tweetId,topic,multimodal
2005812373404147911,Politics & Elections,video
2005825648934162722,Social/Cultural Issues,text
2005837463151923404,Celebrity / Entertainment / Viral,video
2005837528364900423,Celebrity / Entertainment / Viral,video
2005852545843859798,Social/Cultural Issues,image
2005897707383107783,AI generated content,video
2005899780795535587,Geopolitics & International Conflicts,text
2005911743261012284,Celebrity / Entertainment / Viral,video
2005945702715973691,Geopolitics & International Conflicts,video
2005957037067493516,Social/Cultural Issues,video
2005998579744399738,Geopolitics & International Conflicts,image
2006032941638369424,Health & Medicine,video
2006042199834710532,Conspiracy & Pseudoscience,video
2006044334873858556,AI generated content,video
2006063664017670644,Celebrity / Entertainment / Viral,text
2006091489244238015,Geopolitics & International Conflicts,video
2006103032334016557,Politics & Elections,image
2006110545208824111,Science & Technology,image
2006119735012802587,Celebrity / Entertainment / Viral,video
2006141826701430837,Politics & Elections,video
2006156485395353613,Celebrity / Entertainment / Viral,image
2006184354800668857,Social/Cultural Issues,video
2006189356990562341,Social/Cultural Issues,video
2006233324684206511,Social/Cultural Issues,video
2006250097265537459,Geopolitics & International Conflicts,video
2006296463307923525,Social/Cultural Issues,video
2006387562714427741,Conspiracy & Pseudoscience,image
2006396822152163791,Celebrity / Entertainment / Viral,video
2006402900004937850,Health & Medicine,video
2006428776029368821,Celebrity / Entertainment / Viral,image
2006430865501597881,Sports,image
2006431171547103588,Geopolitics & International Conflicts,video
2006446080783954112,Social/Cultural Issues,video
2006458802594541905,Social/Cultural Issues,text
2006462122805571717,Social/Cultural Issues,video
2006465349198426409,Celebrity / Entertainment / Viral,video
2006465361999442028,Conspiracy & Pseudoscience,video
2006467379237368016,AI generated content,video
2006467566450209095,Politics & Elections,image
2006509614272229493,Celebrity / Entertainment / Viral,image
2006520118814134679,Politics & Elections,text
2006538366334984444,Geopolitics & International Conflicts,video
2006550379044155856,Politics & Elections,text
2006551468971847825,Celebrity / Entertainment / Viral,image
2006594749948637541,Other / Miscellaneous,video
2006609531221258741,Health & Medicine,video
2006620151677165608,Geopolitics & International Conflicts,video
2006623170690732376,AI generated content,image
2006728821329076504,Politics & Elections,image
2006759905550807510,Celebrity / Entertainment / Viral,video
2006763915510952296,Science & Technology,video
2006766203134685195,Conspiracy & Pseudoscience,image
2006787404901048654,Science & Technology,video
2006798545144463485,Geopolitics & International Conflicts,image
2006798931641119048,Politics & Elections,image
2006836328194064772,Social/Cultural Issues,text
2006851336327794903,Other / Miscellaneous,video
2006857969674366983,Social/Cultural Issues,image
2006860002099929220,Celebrity / Entertainment / Viral,image
2006861744539382084,Conspiracy & Pseudoscience,image
2006881083607101710,Sports,image
2006888494874956081,Science & Technology,image
2006902944264757570,Celebrity / Entertainment / Viral,video
2006903968853799062,AI generated content,image
2006914503292633391,Celebrity / Entertainment / Viral,text
2006939647516217351,Politics & Elections,image
2006951864118685993,Health & Medicine,video
2006994759978799418,AI generated content,video
2007127247241744510,Health & Medicine,text
2007128746084700168,Geopolitics & International Conflicts,image
2007181799454322874,Geopolitics & International Conflicts,video
2007195198271697395,Health & Medicine,video
2007227809945522431,Politics & Elections,image
2007228963379462637,Geopolitics & International Conflicts,video
2007344510595117469,Geopolitics & International Conflicts,video
2007351765826695240,Geopolitics & International Conflicts,video
2007354972338565181,Geopolitics & International Conflicts,video
2007357507992465722,Health & Medicine,video
2007398592152293598,Geopolitics & International Conflicts,image
2007401865747861548,Geopolitics & International Conflicts,image
2007402814344159612,Geopolitics & International Conflicts,video
2007439222471295424,Geopolitics & International Conflicts,video
2007447015349776775,Health & Medicine,text
2007457717040931265,Geopolitics & International Conflicts,video
2007468669623001582,Celebrity / Entertainment / Viral,video
2007470096810213398,Politics & Elections,image
2007478705690423778,Science & Technology,video
2007483048808591405,Geopolitics & International Conflicts,image
2007485571120451769,Geopolitics & International Conflicts,image
2007501362309857302,Politics & Elections,video
2007504660324888927,Geopolitics & International Conflicts,image
2007520004892238108,Geopolitics & International Conflicts,image
2007521241054515317,Geopolitics & International Conflicts,image
2007537143112183917,Politics & Elections,video
2007541912753058028,Politics & Elections,text
2007544849902490034,Geopolitics & International Conflicts,video
2007562712398594541,Politics & Elections,video
2007589754167025754,Celebrity / Entertainment / Viral,image
2007594052204839208,Geopolitics & International Conflicts,video
2007601544758526349,Geopolitics & International Conflicts,text
2007620914498941347,Social/Cultural Issues,video
2007627004901036542,Science & Technology,image
2007641764140855367,Geopolitics & International Conflicts,video
2007641871938662716,Politics & Elections,video
2007657780904083655,Geopolitics & International Conflicts,image
2007671486337691919,Other / Miscellaneous,image
2007719361327636731,Geopolitics & International Conflicts,video
2007779647426371973,Geopolitics & International Conflicts,image
2007806428594241832,Celebrity / Entertainment / Viral,video
2007857093857186123,Geopolitics & International Conflicts,image
2007875304220749916,Science & Technology,image
2007891287912124761,Celebrity / Entertainment / Viral,video
2007900166641119662,Health & Medicine,text
2007902394924073390,Sports,image
2007903551197151675,Politics & Elections,video
2007910992261652632,Social/Cultural Issues,video
2007912417943015764,Geopolitics & International Conflicts,video
2007914135712055549,Celebrity / Entertainment / Viral,text
2007916134633443626,Celebrity / Entertainment / Viral,image
2007916564767752701,Celebrity / Entertainment / Viral,image
2007917340340752830,Sports,image
2007925207613538592,Geopolitics & International Conflicts,image
2007935119110058478,Geopolitics & International Conflicts,video
2007954089645080622,Geopolitics & International Conflicts,video
2007956758753583348,Celebrity / Entertainment / Viral,video
2008025170355884414,Celebrity / Entertainment / Viral,image
2008034127371706806,Sports,video
2008036519098118527,Geopolitics & International Conflicts,video
2008046048317485288,Sports,image
2008116328935334244,Social/Cultural Issues,image
2008153338689556956,Geopolitics & International Conflicts,video
2008177085987311922,Geopolitics & International Conflicts,video
2008201858020692260,Politics & Elections,image
2008224599725797507,Celebrity / Entertainment / Viral,video
2008230010432479543,Geopolitics & International Conflicts,video
2008232217525580007,Politics & Elections,image
2008244658514837940,Politics & Elections,video
2008254706301497469,Politics & Elections,text
2008254997281268116,Geopolitics & International Conflicts,image
2008280105466872158,Celebrity / Entertainment / Viral,video
2008284434638815374,Geopolitics & International Conflicts,video
2008323126937997678,Politics & Elections,image
2008327402213069111,Politics & Elections,video
2008328414558617796,Geopolitics & International Conflicts,video
2008331463154950416,Geopolitics & International Conflicts,video
2008348635558297991,Social/Cultural Issues,video
2008356891513295170,Health & Medicine,image
2008377144565461426,Politics & Elections,image
2008390188452524241,Social/Cultural Issues,video
2008508951110053951,Geopolitics & International Conflicts,video
2008530398163403132,Politics & Elections,video
2008538543556358228,Social/Cultural Issues,video
2008575107426591221,Social/Cultural Issues,video
2008581445976289680,Economy & Finance,image
2008584445629272250,Politics & Elections,image
2008598912756838509,Politics & Elections,video
2008601788354585064,Celebrity / Entertainment / Viral,image
2008612154929541340,Conspiracy & Pseudoscience,video
2008622098390946217,Conspiracy & Pseudoscience,text
2008633315998249087,Politics & Elections,image
2008643890534842742,Politics & Elections,image
2008644091681067426,Politics & Elections,image
2008647152650821745,Science & Technology,image
2008654788653969804,Politics & Elections,video
2008676797320176082,Politics & Elections,image
2008678342908899716,Geopolitics & International Conflicts,image
2008678355797684567,Politics & Elections,video
2008686426976592315,Politics & Elections,video
2008689534968754427,Geopolitics & International Conflicts,video
2008696140456145058,Politics & Elections,video
2008701611984511280,Celebrity / Entertainment / Viral,video
2008703764472221822,Geopolitics & International Conflicts,video
2008705124500398420,Social/Cultural Issues,image
2008710651817116154,Geopolitics & International Conflicts,video
2008775935592636644,Politics & Elections,video
2008850506353987654,Social/Cultural Issues,video
2008865020277346687,Geopolitics & International Conflicts,image
2009123245094572408,Celebrity / Entertainment / Viral,image
2009128879877972149,Other / Miscellaneous,video
2009206637962383809,Economy & Finance,image
2009211035790791058,Health & Medicine,text
2009341953415233581,Social/Cultural Issues,video
2009342949101064598,Geopolitics & International Conflicts,video
2009345392182501756,Geopolitics & International Conflicts,text
2009349167391625239,Sports,video
2009365299259428906,Sports,image
2009371431306441175,Conspiracy & Pseudoscience,image
2009379264567685392,Health & Medicine,text
2009384948281594114,Geopolitics & International Conflicts,image
2009402257956348401,Celebrity / Entertainment / Viral,image
2009414819485458673,Social/Cultural Issues,video
2009449979195347051,Geopolitics & International Conflicts,text
2009502816545742921,Science & Technology,video
2009558906155291069,Celebrity / Entertainment / Viral,image
2009710905643413736,Conspiracy & Pseudoscience,video
2009735503340548263,Geopolitics & International Conflicts,video
2009845296721801316,Social/Cultural Issues,video
2009852399293444503,Celebrity / Entertainment / Viral,video
2009885346792714285,Geopolitics & International Conflicts,video
2009917318458126524,Sports,image
2009963677815078916,Geopolitics & International Conflicts,video
2010601592098304194,Social/Cultural Issues,text
2010637355787649066,Social/Cultural Issues,video
2010679425453437362,Geopolitics & International Conflicts,video
2010905241894731805,AI generated content,video
2011001084278358382,Celebrity / Entertainment / Viral,image
2011101508922757602,Geopolitics & International Conflicts,video
2011106952974352671,Politics & Elections,image
2011115650396062104,Social/Cultural Issues,image
2011154203268481368,Social/Cultural Issues,image
2011167533492023691,Health & Medicine,image
2011269753000841376,Geopolitics & International Conflicts,video
2011302067839910316,AI generated content,video
2011305270279094695,Social/Cultural Issues,image
2011360517474897961,Social/Cultural Issues,video
2011488113970069877,Geopolitics & International Conflicts,video
2011545167267053791,Health & Medicine,video
2011599733547286927,Geopolitics & International Conflicts,video
2011622882452128157,AI generated content,video
2011755984784376257,Health & Medicine,image
2011804909834789028,Health & Medicine,image
2011833253682880579,Science & Technology,video
2011918275169374544,Conspiracy & Pseudoscience,image
2013411849803304999,Geopolitics & International Conflicts,image
2016756605350543563,Politics & Elections,video
2016910927770067043,Geopolitics & International Conflicts,image
2017018700889522270,Conspiracy & Pseudoscience,image
2017030248504627495,Politics & Elections,image
2017139859664884013,Other / Miscellaneous,video
2017193574014787597,Geopolitics & International Conflicts,image
